"county","actual_year","AQI","state","main_pollutant","AQI_category"
"Delaware County",2023,121,"IN","Ozone","Unhealthy for Sensitive Groups"
"Dubois County",2023,130,"IN","PM2.5","Unhealthy for Sensitive Groups"
"Elkhart County",2023,193,"IN","PM2.5","Unhealthy"
"Floyd County",2023,177,"IN","Ozone","Unhealthy"
"Greene County",2023,217,"IN","Ozone","Very Unhealthy"
"Hamilton County",2023,190,"IN","PM2.5","Unhealthy"
"Hendricks County",2023,119,"IN","Ozone","Unhealthy for Sensitive Groups"
"Henry County",2023,192,"IN","PM2.5","Unhealthy"
"Howard County",2023,199,"IN","Ozone","Unhealthy"
"Knox County",2023,126,"IN","Ozone","Unhealthy for Sensitive Groups"
"LaPorte County",2023,133,"IN","Ozone","Unhealthy for Sensitive Groups"
"Lake County",2023,215,"IN","PM2.5","Very Unhealthy"
"Madison County",2023,229,"IN","PM2.5","Very Unhealthy"
"Marion County",2023,259,"IN","PM2.5","Very Unhealthy"
"Monroe County",2023,230,"IN","PM2.5","Very Unhealthy"
"Perry County",2023,112,"IN","Ozone","Unhealthy for Sensitive Groups"
"Porter County",2023,180,"IN","PM2.5","Unhealthy"
"Posey County",2023,126,"IN","Ozone","Unhealthy for Sensitive Groups"
"Shelby County",2023,147,"IN","Ozone","Unhealthy for Sensitive Groups"
"Spencer County",2023,170,"IN","PM2.5","Unhealthy"
"St. Joseph County",2023,223,"IN","PM2.5","Very Unhealthy"
"Tippecanoe County",2023,206,"IN","PM2.5","Very Unhealthy"
"Vanderburgh County",2023,179,"IN","PM2.5","Unhealthy"
"Vigo County",2023,232,"IN","PM2.5","Very Unhealthy"
"Wabash County",2023,126,"IN","Ozone","Unhealthy for Sensitive Groups"
"Warrick County",2023,133,"IN","Ozone","Unhealthy for Sensitive Groups"
"Whitley County",2023,223,"IN","PM2.5","Very Unhealthy"
"Black Hawk County",2023,187,"IA","PM2.5","Unhealthy"
"Bremer County",2023,151,"IA","Ozone","Unhealthy"
"Cerro Gordo County",2023,56,"IA","PM10","Moderate"
"Clinton County",2023,235,"IA","PM2.5","Very Unhealthy"
"Harrison County",2023,140,"IA","Ozone","Unhealthy for Sensitive Groups"
"Johnson County",2023,210,"IA","PM2.5","Very Unhealthy"
"Lee County",2023,97,"IA","PM2.5","Moderate"
"Linn County",2023,207,"IA","PM2.5","Very Unhealthy"
"Montgomery County",2023,147,"IA","PM2.5","Unhealthy for Sensitive Groups"
"Muscatine County",2023,207,"IA","PM2.5","Very Unhealthy"
"Palo Alto County",2023,161,"IA","PM2.5","Unhealthy"
"Polk County",2023,166,"IA","PM2.5","Unhealthy"
"Pottawattamie County",2023,151,"IA","PM2.5","Unhealthy"
"Scott County",2023,219,"IA","PM2.5","Very Unhealthy"
"Van Buren County",2023,176,"IA","PM2.5","Unhealthy"
"Woodbury County",2023,169,"IA","PM2.5","Unhealthy"
"Chase County",2023,79,"KS","PM2.5","Moderate"
"Ford County",2023,147,"KS","PM10","Unhealthy for Sensitive Groups"
"Johnson County",2023,165,"KS","PM2.5","Unhealthy"
"Leavenworth County",2023,129,"KS","Ozone","Unhealthy for Sensitive Groups"
"Neosho County",2023,161,"KS","PM2.5","Unhealthy"
"Sedgwick County",2023,157,"KS","Ozone","Unhealthy"
"Shawnee County",2023,164,"KS","PM2.5","Unhealthy"
"Sherman County",2023,78,"KS","PM10","Moderate"
"Sumner County",2023,152,"KS","PM2.5","Unhealthy"
"Trego County",2023,164,"KS","Ozone","Unhealthy"
"Wyandotte County",2023,166,"KS","PM2.5","Unhealthy"
"Bell County",2023,131,"KY","PM2.5","Unhealthy for Sensitive Groups"
"Boone County",2023,156,"KY","Ozone","Unhealthy"
"Boyd County",2023,159,"KY","PM2.5","Unhealthy"
"Bullitt County",2023,126,"KY","Ozone","Unhealthy for Sensitive Groups"
"Campbell County",2023,187,"KY","PM2.5","Unhealthy"
"Carter County",2023,153,"KY","PM2.5","Unhealthy"
"Christian County",2023,117,"KY","PM2.5","Unhealthy for Sensitive Groups"
"Daviess County",2023,170,"KY","PM2.5","Unhealthy"
"Edmonson County",2023,115,"KY","Ozone","Unhealthy for Sensitive Groups"
"Fayette County",2023,167,"KY","PM2.5","Unhealthy"
"Greenup County",2023,84,"KY","Ozone","Moderate"
"Hancock County",2023,140,"KY","Ozone","Unhealthy for Sensitive Groups"
"Hardin County",2023,151,"KY","PM2.5","Unhealthy"
"Jefferson County",2023,171,"KY","PM2.5","Unhealthy"
"Jessamine County",2023,122,"KY","Ozone","Unhealthy for Sensitive Groups"
"Livingston County",2023,126,"KY","Ozone","Unhealthy for Sensitive Groups"
"McCracken County",2023,126,"KY","PM2.5","Unhealthy for Sensitive Groups"
"Morgan County",2023,93,"KY","Ozone","Moderate"
"Oldham County",2023,105,"KY","Ozone","Unhealthy for Sensitive Groups"
"Perry County",2023,137,"KY","PM2.5","Unhealthy for Sensitive Groups"
"Pike County",2023,127,"KY","PM2.5","Unhealthy for Sensitive Groups"
"Pulaski County",2023,120,"KY","PM2.5","Unhealthy for Sensitive Groups"
"Simpson County",2023,122,"KY","Ozone","Unhealthy for Sensitive Groups"
"Warren County",2023,155,"KY","PM2.5","Unhealthy"
"Washington County",2023,108,"KY","Ozone","Unhealthy for Sensitive Groups"
"Ascension County",2023,154,"LA","Ozone","Unhealthy"
"Bossier County",2023,114,"LA","PM2.5","Unhealthy for Sensitive Groups"
"Caddo County",2023,100,"LA","Ozone","Moderate"
"Calcasieu County",2023,133,"LA","PM2.5","Unhealthy for Sensitive Groups"
"East Baton Rouge County",2023,147,"LA","PM2.5","Unhealthy for Sensitive Groups"
"Iberville County",2023,154,"LA","Ozone","Unhealthy"
"Jefferson County",2023,126,"LA","PM2.5","Unhealthy for Sensitive Groups"
"Lafayette County",2023,112,"LA","Ozone","Unhealthy for Sensitive Groups"
"Lafourche County",2023,101,"LA","PM2.5","Unhealthy for Sensitive Groups"
"Livingston County",2023,133,"LA","PM2.5","Unhealthy for Sensitive Groups"
"Orleans County",2023,90,"LA","PM2.5","Moderate"
"Ouachita County",2023,100,"LA","Ozone","Moderate"
"Pointe Coupee County",2023,112,"LA","Ozone","Unhealthy for Sensitive Groups"
"Rapides County",2023,80,"LA","PM2.5","Moderate"
"St. Bernard County",2023,119,"LA","PM2.5","Unhealthy for Sensitive Groups"
"St. James County",2023,115,"LA","Ozone","Unhealthy for Sensitive Groups"
"St. John the Baptist County",2023,112,"LA","Ozone","Unhealthy for Sensitive Groups"
"St. Martin County",2023,112,"LA","Ozone","Unhealthy for Sensitive Groups"
"St. Tammany County",2023,105,"LA","Ozone","Unhealthy for Sensitive Groups"
"Tangipahoa County",2023,71,"LA","PM2.5","Moderate"
"Terrebonne County",2023,176,"LA","PM2.5","Unhealthy"
"West Baton Rouge County",2023,140,"LA","PM2.5","Unhealthy for Sensitive Groups"
"Androscoggin County",2023,77,"ME","PM2.5","Moderate"
"Aroostook County",2023,142,"ME","PM2.5","Unhealthy for Sensitive Groups"
"Cumberland County",2023,120,"ME","Ozone","Unhealthy for Sensitive Groups"
"Hancock County",2023,93,"ME","Ozone","Moderate"
"Kennebec County",2023,92,"ME","PM2.5","Moderate"
"Knox County",2023,87,"ME","Ozone","Moderate"
"Oxford County",2023,83,"ME","PM2.5","Moderate"
"Penobscot County",2023,89,"ME","PM2.5","Moderate"
"Sagadahoc County",2023,100,"ME","Ozone","Moderate"
"Washington County",2023,74,"ME","Ozone","Moderate"
"York County",2023,84,"ME","Ozone","Moderate"
"Anne Arundel County",2023,150,"MD","Ozone","Unhealthy for Sensitive Groups"
"Baltimore County",2023,205,"MD","Ozone","Very Unhealthy"
"Baltimore (City) County",2023,192,"MD","PM2.5","Unhealthy"
"Calvert County",2023,101,"MD","Ozone","Unhealthy for Sensitive Groups"
"Carroll County",2023,143,"MD","Ozone","Unhealthy for Sensitive Groups"
"Cecil County",2023,190,"MD","Ozone","Unhealthy"
"Charles County",2023,115,"MD","Ozone","Unhealthy for Sensitive Groups"
"Dorchester County",2023,179,"MD","Ozone","Unhealthy"
"Frederick County",2023,136,"MD","Ozone","Unhealthy for Sensitive Groups"
"Garrett County",2023,170,"MD","Ozone","Unhealthy"
"Harford County",2023,200,"MD","Ozone","Unhealthy"
"Howard County",2023,188,"MD","PM2.5","Unhealthy"
"Kent County",2023,199,"MD","Ozone","Unhealthy"
"Montgomery County",2023,165,"MD","Ozone","Unhealthy"
"Prince George's County",2023,192,"MD","Ozone","Unhealthy"
"Washington County",2023,172,"MD","Ozone","Unhealthy"
"Barnstable County",2023,140,"MA","Ozone","Unhealthy for Sensitive Groups"
"Berkshire County",2023,170,"MA","PM2.5","Unhealthy"
"Bristol County",2023,137,"MA","Ozone","Unhealthy for Sensitive Groups"
"Dukes County",2023,133,"MA","Ozone","Unhealthy for Sensitive Groups"
"Essex County",2023,105,"MA","PM2.5","Unhealthy for Sensitive Groups"
"Franklin County",2023,154,"MA","PM2.5","Unhealthy"
"Hampden County",2023,153,"MA","PM2.5","Unhealthy"
"Hampshire County",2023,138,"MA","Ozone","Unhealthy for Sensitive Groups"
"Middlesex County",2023,101,"MA","Ozone","Unhealthy for Sensitive Groups"
"Norfolk County",2023,136,"MA","Ozone","Unhealthy for Sensitive Groups"
"Plymouth County",2023,114,"MA","Ozone","Unhealthy for Sensitive Groups"
"Suffolk County",2023,99,"MA","PM2.5","Moderate"
"Worcester County",2023,148,"MA","Ozone","Unhealthy for Sensitive Groups"
"Allegan County",2023,161,"MI","Ozone","Unhealthy"
"Bay County",2023,192,"MI","PM2.5","Unhealthy"
"Benzie County",2023,156,"MI","Ozone","Unhealthy"
"Berrien County",2023,143,"MI","Ozone","Unhealthy for Sensitive Groups"
"Cass County",2023,126,"MI","Ozone","Unhealthy for Sensitive Groups"
"Clinton County",2023,136,"MI","Ozone","Unhealthy for Sensitive Groups"
"Genesee County",2023,178,"MI","PM2.5","Unhealthy"
"Huron County",2023,133,"MI","Ozone","Unhealthy for Sensitive Groups"
"Ingham County",2023,194,"MI","PM2.5","Unhealthy"
"Kalamazoo County",2023,225,"MI","PM2.5","Very Unhealthy"
"Kent County",2023,220,"MI","PM2.5","Very Unhealthy"
"Keweenaw County",2023,141,"MI","PM2.5","Unhealthy for Sensitive Groups"
"Lenawee County",2023,165,"MI","PM2.5","Unhealthy"
"Macomb County",2023,195,"MI","PM2.5","Unhealthy"
"Manistee County",2023,161,"MI","Ozone","Unhealthy"
"Mason County",2023,143,"MI","Ozone","Unhealthy for Sensitive Groups"
"Missaukee County",2023,201,"MI","PM2.5","Very Unhealthy"
"Monroe County",2023,82,"MI","PM10","Moderate"
"Muskegon County",2023,147,"MI","Ozone","Unhealthy for Sensitive Groups"
"Oakland County",2023,169,"MI","Ozone","Unhealthy"
"Ottawa County",2023,227,"MI","PM2.5","Very Unhealthy"
